subscription_id,organization_id,plan_id,seats,mrr_amount,billing_interval,started_at,ended_at,change_reason
SUB-00039,ORG-0024,plan_ent,27,804,monthly,2023-01-17,,new
SUB-00040,ORG-0025,plan_pro,3,179,monthly,2024-03-10,,new
SUB-00041,ORG-0026,plan_pro,5,199,annual,2024-09-25,,new
SUB-00042,ORG-0027,plan_start,3,64,annual,2023-03-29,,new
SUB-00043,ORG-0028,plan_pro,13,279,monthly,2024-01-24,,new
SUB-00044,ORG-0029,plan_start,19,144,monthly,2023-04-30,,new
SUB-00045,ORG-0030,plan_ent,16,639,monthly,2024-01-03,,new
SUB-00046,ORG-0031,plan_pro,18,329,monthly,2024-09-04,,new
SUB-00047,ORG-0032,plan_ent,5,474,monthly,2023-09-02,2024-09-18,new
SUB-00048,ORG-0032,plan_ent,5,0,monthly,2024-09-18,,churn
SUB-00049,ORG-0033,plan_pro,30,449,monthly,2023-03-30,2024-01-06,new
SUB-00050,ORG-0033,plan_ent,33,894,monthly,2024-01-06,,upgrade
SUB-00051,ORG-0034,plan_pro,3,179,monthly,2023-05-10,,new
SUB-00052,ORG-0035,plan_start,3,64,monthly,2024-01-23,2024-10-24,new
SUB-00053,ORG-0035,plan_pro,5,199,monthly,2024-10-24,2024-11-17,upgrade
SUB-00054,ORG-0035,plan_pro,5,0,monthly,2024-11-17,,churn
SUB-00055,ORG-0036,plan_pro,3,179,monthly,2023-11-16,,new
SUB-00056,ORG-0037,plan_pro,9,239,monthly,2024-12-13,,new
SUB-00057,ORG-0038,plan_pro,13,279,monthly,2025-02-24,2025-11-30,new
SUB-00058,ORG-0038,plan_start,11,104,monthly,2025-11-30,,downgrade
SUB-00059,ORG-0039,plan_start,4,69,monthly,2025-04-30,2025-08-08,new
SUB-00060,ORG-0039,plan_pro,9,239,monthly,2025-08-08,2026-02-28,upgrade
SUB-00061,ORG-0039,plan_pro,9,0,monthly,2026-02-28,,churn
SUB-00062,ORG-0040,plan_pro,6,209,monthly,2025-05-14,2026-01-11,new
SUB-00063,ORG-0040,plan_ent,11,564,monthly,2026-01-11,,upgrade
SUB-00064,ORG-0041,plan_ent,14,609,monthly,2025-05-11,,new
SUB-00065,ORG-0042,plan_pro,3,179,monthly,2024-02-20,2025-07-22,new
SUB-00066,ORG-0042,plan_pro,3,0,monthly,2025-07-22,2025-12-29,churn
SUB-00067,ORG-0042,plan_pro,3,179,monthly,2025-12-29,,reactivation
SUB-00068,ORG-0043,plan_start,30,199,monthly,2024-03-10,,new
SUB-00069,ORG-0044,plan_start,3,64,annual,2025-05-09,2025-09-14,new
SUB-00070,ORG-0044,plan_pro,8,229,annual,2025-09-14,,upgrade
SUB-00071,ORG-0045,plan_pro,3,179,monthly,2024-08-03,,new
SUB-00072,ORG-0046,plan_ent,3,444,monthly,2023-03-04,,new
SUB-00073,ORG-0047,plan_pro,5,199,monthly,2024-09-23,,new
SUB-00074,ORG-0048,plan_pro,3,179,annual,2023-10-06,,new
SUB-00075,ORG-0049,plan_start,7,84,monthly,2024-01-27,,new
SUB-00076,ORG-0050,plan_pro,11,259,monthly,2024-12-22,2025-09-03,new
SUB-00077,ORG-0050,plan_ent,19,684,monthly,2025-09-03,,upgrade
SUB-00078,ORG-0051,plan_pro,3,179,monthly,2023-04-20,,new
SUB-00079,ORG-0052,plan_ent,5,474,monthly,2025-04-18,2025-11-24,new
SUB-00080,ORG-0052,plan_pro,3,179,monthly,2025-11-24,,downgrade
SUB-00081,ORG-0053,plan_start,30,199,monthly,2023-03-04,,new
SUB-00082,ORG-0054,plan_ent,13,594,monthly,2023-07-06,2024-01-07,new
SUB-00083,ORG-0054,plan_pro,8,229,monthly,2024-01-07,,downgrade
SUB-00084,ORG-0055,plan_pro,5,199,annual,2025-04-21,,new
SUB-00085,ORG-0056,plan_start,5,74,monthly,2024-05-28,2025-08-28,new
SUB-00086,ORG-0056,plan_start,5,0,monthly,2025-08-28,2026-02-11,churn
SUB-00087,ORG-0056,plan_start,3,64,monthly,2026-02-11,,reactivation
SUB-00088,ORG-0057,plan_ent,15,624,monthly,2024-05-24,2024-10-31,new
SUB-00089,ORG-0057,plan_pro,14,289,monthly,2024-10-31,,downgrade
SUB-00090,ORG-0058,plan_start,3,64,monthly,2025-11-20,,new
SUB-00091,ORG-0059,plan_ent,3,444,annual,2024-11-05,,new
SUB-00092,ORG-0060,plan_start,6,79,monthly,2025-03-05,,new
SUB-00093,ORG-0061,plan_pro,3,179,monthly,2025-09-10,2026-02-28,new
SUB-00094,ORG-0061,plan_pro,3,0,monthly,2026-02-28,,churn
SUB-00095,ORG-0062,plan_start,30,199,annual,2023-02-14,,new
SUB-00096,ORG-0063,plan_pro,7,219,monthly,2025-06-18,,new
SUB-00097,ORG-0064,plan_start,3,64,monthly,2023-06-19,,new
SUB-00098,ORG-0065,plan_pro,3,179,monthly,2024-01-28,,new
SUB-00099,ORG-0066,plan_ent,3,444,monthly,2024-05-13,,new
SUB-00100,ORG-0067,plan_start,4,69,monthly,2024-11-25,2025-10-09,new
SUB-00101,ORG-0067,plan_start,4,0,monthly,2025-10-09,,churn
SUB-00102,ORG-0068,plan_start,3,64,monthly,2025-03-27,,new
SUB-00103,ORG-0069,plan_pro,3,179,monthly,2024-05-11,2024-10-23,new
SUB-00104,ORG-0069,plan_ent,5,474,monthly,2024-10-23,,upgrade
SUB-00105,ORG-0070,plan_start,30,199,monthly,2023-12-03,,new
SUB-00106,ORG-0071,plan_ent,6,489,monthly,2024-10-17,2025-02-17,new
SUB-00107,ORG-0071,plan_pro,3,179,monthly,2025-02-17,2025-10-11,downgrade
SUB-00108,ORG-0071,plan_ent,11,564,monthly,2025-10-11,,upgrade
SUB-00109,ORG-0072,plan_ent,3,444,annual,2024-04-11,,new
SUB-00110,ORG-0073,plan_ent,3,444,monthly,2024-11-13,2025-01-28,new
SUB-00111,ORG-0073,plan_pro,3,179,monthly,2025-01-28,,downgrade
SUB-00112,ORG-0074,plan_pro,3,179,monthly,2025-01-03,2025-10-14,new
SUB-00113,ORG-0074,plan_pro,3,0,monthly,2025-10-14,,churn
SUB-00114,ORG-0075,plan_start,3,64,monthly,2023-08-05,,new
SUB-00115,ORG-0076,plan_pro,3,179,annual,2024-06-08,2024-11-11,new
SUB-00116,ORG-0076,plan_start,3,64,annual,2024-11-11,,downgrade
SUB-00117,ORG-0077,plan_pro,3,179,monthly,2023-01-31,2023-10-27,new
SUB-00118,ORG-0077,plan_pro,3,0,monthly,2023-10-27,2024-03-25,churn
SUB-00119,ORG-0077,plan_pro,3,179,monthly,2024-03-25,,reactivation
SUB-00120,ORG-0078,plan_start,3,64,monthly,2023-03-10,,new
SUB-00121,ORG-0079,plan_free,30,0,monthly,2025-11-07,,new
SUB-00122,ORG-0080,plan_pro,3,179,monthly,2023-07-03,2023-11-19,new
SUB-00123,ORG-0080,plan_pro,3,0,monthly,2023-11-19,,churn
SUB-00124,ORG-0081,plan_start,29,194,monthly,2023-11-09,,new
SUB-00125,ORG-0082,plan_pro,4,189,monthly,2023-07-11,2024-01-13,new
SUB-00126,ORG-0082,plan_ent,6,489,monthly,2024-01-13,2024-03-31,upgrade
SUB-00127,ORG-0082,plan_ent,6,0,monthly,2024-03-31,2024-08-15,churn
SUB-00128,ORG-0082,plan_ent,4,459,monthly,2024-08-15,,reactivation
SUB-00129,ORG-0083,plan_start,3,64,monthly,2025-03-03,2026-02-28,new
SUB-00130,ORG-0083,plan_start,3,0,monthly,2026-02-28,,churn
SUB-00131,ORG-0084,plan_pro,3,179,monthly,2025-09-17,,new
SUB-00132,ORG-0085,plan_ent,5,474,monthly,2025-01-25,2025-08-21,new
SUB-00133,ORG-0085,plan_pro,3,179,monthly,2025-08-21,,downgrade
SUB-00134,ORG-0086,plan_ent,3,444,annual,2024-03-12,2024-07-24,new
SUB-00135,ORG-0086,plan_pro,3,179,annual,2024-07-24,2025-03-25,downgrade
SUB-00136,ORG-0086,plan_pro,3,0,annual,2025-03-25,,churn
SUB-00137,ORG-0087,plan_pro,5,199,monthly,2024-05-25,,new
SUB-00138,ORG-0088,plan_free,3,0,monthly,2025-12-27,,new
SUB-00139,ORG-0089,plan_start,3,64,monthly,2025-01-31,,new
SUB-00140,ORG-0090,plan_pro,11,259,annual,2023-05-25,,new
SUB-00141,ORG-0091,plan_pro,24,389,monthly,2024-06-21,2024-09-14,new
SUB-00142,ORG-0091,plan_start,21,154,monthly,2024-09-14,,downgrade
SUB-00143,ORG-0092,plan_ent,22,729,monthly,2023-12-29,2024-03-03,new
SUB-00144,ORG-0092,plan_pro,20,349,monthly,2024-03-03,,downgrade
SUB-00145,ORG-0093,plan_pro,21,359,monthly,2025-01-25,,new
SUB-00146,ORG-0094,plan_pro,22,369,annual,2023-10-06,2024-01-19,new
SUB-00147,ORG-0094,plan_start,18,139,annual,2024-01-19,,downgrade
SUB-00148,ORG-0095,plan_start,6,79,monthly,2023-07-21,,new
SUB-00149,ORG-0096,plan_pro,5,199,monthly,2024-06-17,2025-03-27,new
SUB-00150,ORG-0096,plan_ent,13,594,monthly,2025-03-27,,upgrade
SUB-00151,ORG-0097,plan_start,26,179,monthly,2025-02-07,,new
SUB-00152,ORG-0098,plan_pro,3,179,monthly,2023-07-10,2023-12-19,new
SUB-00153,ORG-0098,plan_ent,7,504,monthly,2023-12-19,2024-10-14,upgrade
SUB-00154,ORG-0098,plan_pro,4,189,monthly,2024-10-14,,downgrade
SUB-00155,ORG-0099,plan_ent,3,444,annual,2024-12-07,2025-10-05,new
SUB-00156,ORG-0099,plan_ent,3,0,annual,2025-10-05,,churn
SUB-00157,ORG-0100,plan_start,3,64,monthly,2023-06-06,2024-01-15,new
SUB-00158,ORG-0100,plan_start,3,0,monthly,2024-01-15,,churn
SUB-00159,ORG-0101,plan_start,30,199,monthly,2023-09-02,,new
SUB-00160,ORG-0102,plan_pro,4,189,monthly,2024-03-18,2024-08-21,new
SUB-00161,ORG-0102,plan_ent,10,549,monthly,2024-08-21,2024-11-04,upgrade
SUB-00162,ORG-0102,plan_pro,5,199,monthly,2024-11-04,,downgrade
SUB-00163,ORG-0103,plan_pro,3,179,monthly,2025-07-11,2026-01-12,new
SUB-00164,ORG-0103,plan_ent,8,519,monthly,2026-01-12,2026-02-28,upgrade
SUB-00165,ORG-0103,plan_ent,8,0,monthly,2026-02-28,,churn
SUB-00166,ORG-0104,plan_ent,30,849,monthly,2023-08-10,,new
SUB-00167,ORG-0105,plan_pro,10,249,monthly,2025-12-10,,new
SUB-00168,ORG-0106,plan_pro,5,199,monthly,2024-11-05,2025-01-30,new
SUB-00169,ORG-0106,plan_start,4,69,monthly,2025-01-30,,downgrade
SUB-00170,ORG-0107,plan_start,3,64,monthly,2025-06-12,2026-02-28,new
SUB-00171,ORG-0107,plan_start,3,0,monthly,2026-02-28,,churn
SUB-00172,ORG-0108,plan_ent,3,444,monthly,2025-01-05,2025-07-01,new
SUB-00173,ORG-0108,plan_ent,3,0,monthly,2025-07-01,,churn
SUB-00174,ORG-0109,plan_pro,8,229,monthly,2024-06-27,,new
SUB-00175,ORG-0110,plan_pro,3,179,monthly,2024-03-24,2025-03-29,new
SUB-00176,ORG-0110,plan_pro,3,0,monthly,2025-03-29,,churn
SUB-00177,ORG-0111,plan_pro,3,179,monthly,2024-09-24,2025-01-20,new
SUB-00178,ORG-0111,plan_start,3,64,monthly,2025-01-20,2025-04-14,downgrade
SUB-00179,ORG-0111,plan_pro,7,219,monthly,2025-04-14,,upgrade
SUB-00180,ORG-0112,plan_ent,17,654,monthly,2025-03-21,2025-06-14,new
SUB-00181,ORG-0112,plan_pro,14,289,monthly,2025-06-14,,downgrade
SUB-00182,ORG-0113,plan_pro,3,179,annual,2023-07-28,,new
SUB-00183,ORG-0114,plan_pro,30,449,annual,2025-05-10,2026-02-09,new
SUB-00184,ORG-0114,plan_ent,36,939,annual,2026-02-09,,upgrade
SUB-00185,ORG-0115,plan_start,5,74,monthly,2023-09-03,,new
SUB-00186,ORG-0116,plan_start,11,104,monthly,2025-01-05,,new
SUB-00187,ORG-0117,plan_start,12,109,monthly,2023-04-23,2023-07-29,new
SUB-00188,ORG-0117,plan_pro,15,299,monthly,2023-07-29,,upgrade
SUB-00189,ORG-0118,plan_pro,3,179,monthly,2024-04-09,2024-07-10,new
SUB-00190,ORG-0118,plan_start,3,64,monthly,2024-07-10,2025-03-14,downgrade
SUB-00191,ORG-0118,plan_start,3,0,monthly,2025-03-14,,churn
SUB-00192,ORG-0119,plan_pro,3,179,annual,2024-06-03,,new
SUB-00193,ORG-0120,plan_start,10,99,monthly,2025-06-11,2025-10-19,new
SUB-00194,ORG-0120,plan_pro,17,319,monthly,2025-10-19,,upgrade
SUB-00195,ORG-0121,plan_start,8,89,monthly,2024-08-18,,new
SUB-00196,ORG-0122,plan_pro,3,179,monthly,2024-06-01,2025-01-02,new
SUB-00197,ORG-0122,plan_start,3,64,monthly,2025-01-02,,downgrade
SUB-00198,ORG-0123,plan_free,3,0,monthly,2025-10-19,,new
SUB-00199,ORG-0124,plan_ent,3,444,monthly,2025-11-15,2026-02-28,new
SUB-00200,ORG-0124,plan_ent,3,0,monthly,2026-02-28,,churn
SUB-00201,ORG-0125,plan_pro,3,179,monthly,2024-01-07,2025-04-16,new
SUB-00202,ORG-0125,plan_pro,3,0,monthly,2025-04-16,,churn
SUB-00203,ORG-0126,plan_free,3,0,monthly,2025-09-17,,new
SUB-00204,ORG-0127,plan_ent,3,444,monthly,2024-05-20,,new
SUB-00205,ORG-0128,plan_ent,3,444,monthly,2025-06-01,2025-08-20,new
SUB-00206,ORG-0128,plan_pro,3,179,monthly,2025-08-20,,downgrade
SUB-00207,ORG-0129,plan_start,3,64,monthly,2025-02-16,,new
SUB-00208,ORG-0130,plan_pro,5,199,monthly,2024-12-30,2025-04-29,new
SUB-00209,ORG-0130,plan_pro,5,0,monthly,2025-04-29,,churn
SUB-00210,ORG-0131,plan_free,6,0,annual,2025-09-25,,new
SUB-00211,ORG-0132,plan_ent,30,849,monthly,2025-01-21,2025-09-04,new
SUB-00212,ORG-0132,plan_pro,25,399,monthly,2025-09-04,2025-11-10,downgrade
SUB-00213,ORG-0132,plan_start,21,154,monthly,2025-11-10,,downgrade
SUB-00214,ORG-0133,plan_pro,3,179,annual,2025-12-02,,new
SUB-00215,ORG-0134,plan_start,4,69,annual,2023-12-09,2024-03-16,new
SUB-00216,ORG-0134,plan_pro,6,209,annual,2024-03-16,2024-06-28,upgrade
SUB-00217,ORG-0134,plan_start,4,69,annual,2024-06-28,,downgrade
SUB-00218,ORG-0135,plan_free,30,0,monthly,2025-10-04,,new
SUB-00219,ORG-0136,plan_pro,3,179,monthly,2024-05-29,2024-09-09,new
SUB-00220,ORG-0136,plan_ent,9,534,monthly,2024-09-09,,upgrade
SUB-00221,ORG-0137,plan_pro,17,319,monthly,2023-09-16,2024-05-11,new
SUB-00222,ORG-0137,plan_pro,17,0,monthly,2024-05-11,,churn
SUB-00223,ORG-0138,plan_start,30,199,monthly,2023-05-03,2024-07-30,new
SUB-00224,ORG-0138,plan_start,30,0,monthly,2024-07-30,2024-12-17,churn
SUB-00225,ORG-0138,plan_start,27,184,monthly,2024-12-17,,reactivation
SUB-00226,ORG-0139,plan_ent,4,459,monthly,2023-01-28,2023-06-27,new
SUB-00227,ORG-0139,plan_pro,3,179,monthly,2023-06-27,,downgrade
SUB-00228,ORG-0140,plan_ent,3,444,monthly,2025-09-23,,new
SUB-00229,ORG-0141,plan_pro,5,199,annual,2023-12-15,,new
SUB-00230,ORG-0142,plan_pro,17,319,monthly,2023-03-06,,new
SUB-00231,ORG-0143,plan_pro,6,209,monthly,2024-07-31,,new
SUB-00232,ORG-0144,plan_start,3,64,monthly,2023-06-08,,new
SUB-00233,ORG-0145,plan_pro,3,179,monthly,2024-01-08,2024-05-20,new
SUB-00234,ORG-0145,plan_start,3,64,monthly,2024-05-20,2024-10-06,downgrade
SUB-00235,ORG-0145,plan_start,3,0,monthly,2024-10-06,,churn
SUB-00236,ORG-0146,plan_ent,26,789,monthly,2024-12-12,,new
SUB-00237,ORG-0147,plan_pro,17,319,monthly,2025-06-03,,new
SUB-00238,ORG-0148,plan_start,30,199,monthly,2025-07-17,2026-01-25,new
SUB-00239,ORG-0148,plan_pro,38,529,monthly,2026-01-25,2026-02-28,upgrade
SUB-00240,ORG-0148,plan_pro,38,0,monthly,2026-02-28,,churn
SUB-00241,ORG-0149,plan_pro,3,179,monthly,2024-01-06,2024-08-25,new
SUB-00242,ORG-0149,plan_ent,4,459,monthly,2024-08-25,,upgrade
SUB-00243,ORG-0150,plan_start,4,69,monthly,2023-07-02,2023-12-20,new
SUB-00244,ORG-0150,plan_pro,5,199,monthly,2023-12-20,,upgrade
SUB-00245,ORG-0151,plan_start,5,74,annual,2025-02-28,,new
SUB-00246,ORG-0152,plan_ent,3,444,monthly,2023-04-10,,new
SUB-00247,ORG-0153,plan_start,3,64,monthly,2023-04-28,2023-08-26,new
SUB-00248,ORG-0153,plan_start,3,0,monthly,2023-08-26,,churn
SUB-00249,ORG-0154,plan_pro,8,229,monthly,2025-07-31,2026-02-09,new
SUB-00250,ORG-0154,plan_start,3,64,monthly,2026-02-09,,downgrade
SUB-00251,ORG-0155,plan_pro,21,359,monthly,2024-10-10,,new
SUB-00252,ORG-0156,plan_ent,11,564,monthly,2025-11-01,,new
SUB-00253,ORG-0157,plan_pro,4,189,monthly,2024-08-05,,new
SUB-00254,ORG-0158,plan_start,13,114,annual,2024-10-01,2025-05-22,new
SUB-00255,ORG-0158,plan_pro,21,359,annual,2025-05-22,,upgrade
SUB-00256,ORG-0159,plan_start,14,119,annual,2024-05-01,,new
SUB-00257,ORG-0160,plan_pro,3,179,monthly,2024-06-28,,new
SUB-00258,ORG-0161,plan_ent,3,444,annual,2025-05-28,2025-12-31,new
SUB-00259,ORG-0161,plan_pro,3,179,annual,2025-12-31,2026-02-28,downgrade
SUB-00260,ORG-0161,plan_pro,3,0,annual,2026-02-28,,churn
SUB-00261,ORG-0162,plan_free,3,0,monthly,2025-12-27,,new
SUB-00262,ORG-0163,plan_pro,12,269,annual,2023-04-19,2024-01-14,new
SUB-00263,ORG-0163,plan_ent,19,684,annual,2024-01-14,,upgrade
SUB-00264,ORG-0164,plan_ent,8,519,monthly,2024-06-17,2024-12-19,new
SUB-00265,ORG-0164,plan_pro,5,199,monthly,2024-12-19,,downgrade
SUB-00266,ORG-0165,plan_start,3,64,annual,2024-11-21,2025-05-04,new
SUB-00267,ORG-0165,plan_pro,5,199,annual,2025-05-04,2025-09-17,upgrade
SUB-00268,ORG-0165,plan_pro,5,0,annual,2025-09-17,,churn
SUB-00269,ORG-0166,plan_start,6,79,monthly,2024-06-23,2025-07-18,new
SUB-00270,ORG-0166,plan_start,6,0,monthly,2025-07-18,,churn
SUB-00271,ORG-0167,plan_start,3,64,monthly,2023-12-15,,new
SUB-00272,ORG-0168,plan_pro,13,279,monthly,2024-10-31,2025-05-17,new
SUB-00273,ORG-0168,plan_ent,16,639,monthly,2025-05-17,,upgrade
SUB-00274,ORG-0169,plan_pro,23,379,monthly,2024-07-04,,new
SUB-00275,ORG-0170,plan_start,3,64,monthly,2024-10-30,,new
SUB-00276,ORG-0171,plan_pro,4,189,monthly,2023-09-25,2024-05-23,new
SUB-00277,ORG-0171,plan_ent,11,564,monthly,2024-05-23,2024-12-15,upgrade
SUB-00278,ORG-0171,plan_pro,9,239,monthly,2024-12-15,,downgrade
SUB-00279,ORG-0172,plan_start,30,199,monthly,2025-03-28,,new
SUB-00280,ORG-0173,plan_ent,4,459,monthly,2025-03-08,2025-07-27,new
SUB-00281,ORG-0173,plan_pro,3,179,monthly,2025-07-27,2026-02-28,downgrade
SUB-00282,ORG-0173,plan_pro,3,0,monthly,2026-02-28,,churn
SUB-00283,ORG-0174,plan_free,3,0,annual,2025-10-02,,new
SUB-00284,ORG-0175,plan_free,30,0,monthly,2025-10-22,,new
SUB-00285,ORG-0176,plan_free,4,0,monthly,2025-09-25,,new
SUB-00286,ORG-0177,plan_ent,16,639,monthly,2025-01-04,2025-10-17,new
SUB-00287,ORG-0177,plan_pro,15,299,monthly,2025-10-17,,downgrade
SUB-00288,ORG-0178,plan_start,3,64,monthly,2024-04-27,,new
SUB-00289,ORG-0179,plan_start,5,74,monthly,2023-05-27,2023-09-27,new
SUB-00290,ORG-0179,plan_pro,10,249,monthly,2023-09-27,,upgrade
SUB-00291,ORG-0180,plan_ent,6,489,annual,2023-03-07,,new
SUB-00292,ORG-0181,plan_ent,30,849,annual,2024-12-01,2025-04-12,new
SUB-00293,ORG-0181,plan_ent,30,0,annual,2025-04-12,2025-06-03,churn
SUB-00294,ORG-0181,plan_ent,27,804,monthly,2025-06-03,,reactivation
SUB-00295,ORG-0182,plan_pro,3,179,monthly,2024-11-13,2025-01-02,new
SUB-00296,ORG-0182,plan_ent,9,534,monthly,2025-01-02,,upgrade
SUB-00297,ORG-0183,plan_ent,12,579,monthly,2024-08-26,2025-02-24,new
SUB-00298,ORG-0183,plan_pro,11,259,monthly,2025-02-24,,downgrade
SUB-00299,ORG-0184,plan_start,10,99,annual,2024-08-27,,new
SUB-00300,ORG-0185,plan_free,5,0,annual,2025-10-26,,new
SUB-00301,ORG-0186,plan_pro,3,179,monthly,2024-10-21,2025-01-26,new
SUB-00302,ORG-0186,plan_start,3,64,monthly,2025-01-26,,downgrade
SUB-00303,ORG-0187,plan_pro,6,209,monthly,2025-01-25,2025-09-23,new
SUB-00304,ORG-0187,plan_start,4,69,monthly,2025-09-23,,downgrade
SUB-00305,ORG-0188,plan_ent,7,504,monthly,2023-03-06,2023-09-30,new
SUB-00306,ORG-0188,plan_pro,6,209,monthly,2023-09-30,2024-03-29,downgrade
SUB-00307,ORG-0188,plan_pro,6,0,monthly,2024-03-29,2024-05-11,churn
SUB-00308,ORG-0188,plan_pro,6,209,monthly,2024-05-11,,reactivation
SUB-00309,ORG-0189,plan_pro,4,189,monthly,2025-12-18,,new
SUB-00310,ORG-0190,plan_pro,5,199,monthly,2024-01-11,2024-07-29,new
SUB-00311,ORG-0190,plan_start,3,64,monthly,2024-07-29,2025-05-07,downgrade
SUB-00312,ORG-0190,plan_pro,11,259,monthly,2025-05-07,,upgrade
SUB-00313,ORG-0191,plan_pro,7,219,monthly,2024-04-28,2024-06-24,new
SUB-00314,ORG-0191,plan_ent,13,594,monthly,2024-06-24,,upgrade
SUB-00315,ORG-0192,plan_pro,3,179,monthly,2024-08-21,2025-03-11,new
SUB-00316,ORG-0192,plan_ent,7,504,monthly,2025-03-11,2026-01-06,upgrade
SUB-00317,ORG-0192,plan_ent,7,0,monthly,2026-01-06,,churn
SUB-00318,ORG-0193,plan_ent,3,444,monthly,2025-09-27,,new
SUB-00319,ORG-0194,plan_pro,19,339,annual,2023-09-08,,new
SUB-00320,ORG-0195,plan_pro,3,179,monthly,2024-12-01,2025-05-16,new
SUB-00321,ORG-0195,plan_ent,9,534,monthly,2025-05-16,,upgrade
SUB-00322,ORG-0196,plan_pro,7,219,annual,2023-05-12,2023-08-03,new
SUB-00323,ORG-0196,plan_start,5,74,annual,2023-08-03,,downgrade
SUB-00324,ORG-0197,plan_pro,19,339,monthly,2023-03-03,2023-06-17,new
SUB-00325,ORG-0197,plan_ent,23,744,monthly,2023-06-17,2023-08-09,upgrade
SUB-00326,ORG-0197,plan_ent,23,0,monthly,2023-08-09,,churn
SUB-00327,ORG-0198,plan_ent,30,849,monthly,2023-05-08,,new
SUB-00328,ORG-0199,plan_start,8,89,annual,2024-03-28,2024-11-10,new
SUB-00329,ORG-0199,plan_pro,9,239,annual,2024-11-10,,upgrade
SUB-00330,ORG-0200,plan_start,3,64,annual,2025-02-15,,new
SUB-00331,ORG-9901,plan_ent,25,774,monthly,2023-01-15,,new
SUB-00332,ORG-9902,plan_ent,25,774,monthly,2023-03-01,,new
SUB-00333,ORG-9903,plan_ent,25,774,monthly,2024-06-10,,new
